2020-05-04 14:30:59,455 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-05-04 14:30:59,455 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_04_14h30/logs/log_1.txt
2020-05-04 14:30:59,455 | INFO | Data path : ../../../data/PROCESSED/
2020-05-04 14:30:59,455 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_04_14h30/

2020-05-04 14:31:03,390 | INFO | Train fraction : 50%
2020-05-04 14:31:03,390 | INFO | Fraction knonw normal : 5%
2020-05-04 14:31:03,390 | INFO | Fraction known abnormal : 5%
2020-05-04 14:31:03,421 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-04 14:31:03,421 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-04 14:31:03,421 | INFO | Set seed 01/01 to 1
2020-05-04 14:31:03,422 | INFO | Device : cuda
2020-05-04 14:31:03,422 | INFO | Number of thread : 0
2020-05-04 14:31:03,422 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-04 14:31:05,845 | INFO | Network : AE_SVDD_Hybrid
2020-05-04 14:31:05,845 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-04 14:31:06,124 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [16, 64, 256, 256]           9,408
       BatchNorm2d-2         [16, 64, 256, 256]               0
              ReLU-3         [16, 64, 256, 256]               0
         MaxPool2d-4         [16, 64, 128, 128]               0
            Conv2d-5         [16, 64, 128, 128]          36,864
       BatchNorm2d-6         [16, 64, 128, 128]               0
              ReLU-7         [16, 64, 128, 128]               0
            Conv2d-8         [16, 64, 128, 128]          36,864
       BatchNorm2d-9         [16, 64, 128, 128]               0
             ReLU-10         [16, 64, 128, 128]               0
     DownResBlock-11         [16, 64, 128, 128]               0
           Conv2d-12         [16, 64, 128, 128]          36,864
      BatchNorm2d-13         [16, 64, 128, 128]               0
             ReLU-14         [16, 64, 128, 128]               0
           Conv2d-15         [16, 64, 128, 128]          36,864
      BatchNorm2d-16         [16, 64, 128, 128]               0
             ReLU-17         [16, 64, 128, 128]               0
     DownResBlock-18         [16, 64, 128, 128]               0
           Conv2d-19          [16, 128, 64, 64]           8,192
      BatchNorm2d-20          [16, 128, 64, 64]               0
           Conv2d-21          [16, 128, 64, 64]          73,728
      BatchNorm2d-22          [16, 128, 64, 64]               0
             ReLU-23          [16, 128, 64, 64]               0
           Conv2d-24          [16, 128, 64, 64]         147,456
      BatchNorm2d-25          [16, 128, 64, 64]               0
             ReLU-26          [16, 128, 64, 64]               0
     DownResBlock-27          [16, 128, 64, 64]               0
           Conv2d-28          [16, 128, 64, 64]         147,456
      BatchNorm2d-29          [16, 128, 64, 64]               0
             ReLU-30          [16, 128, 64, 64]               0
           Conv2d-31          [16, 128, 64, 64]         147,456
      BatchNorm2d-32          [16, 128, 64, 64]               0
             ReLU-33          [16, 128, 64, 64]               0
     DownResBlock-34          [16, 128, 64, 64]               0
           Conv2d-35          [16, 256, 32, 32]          32,768
      BatchNorm2d-36          [16, 256, 32, 32]               0
           Conv2d-37          [16, 256, 32, 32]         294,912
      BatchNorm2d-38          [16, 256, 32, 32]               0
             ReLU-39          [16, 256, 32, 32]               0
           Conv2d-40          [16, 256, 32, 32]         589,824
      BatchNorm2d-41          [16, 256, 32, 32]               0
             ReLU-42          [16, 256, 32, 32]               0
     DownResBlock-43          [16, 256, 32, 32]               0
           Conv2d-44          [16, 256, 32, 32]         589,824
      BatchNorm2d-45          [16, 256, 32, 32]               0
             ReLU-46          [16, 256, 32, 32]               0
           Conv2d-47          [16, 256, 32, 32]         589,824
      BatchNorm2d-48          [16, 256, 32, 32]               0
             ReLU-49          [16, 256, 32, 32]               0
     DownResBlock-50          [16, 256, 32, 32]               0
           Conv2d-51          [16, 512, 16, 16]         131,072
      BatchNorm2d-52          [16, 512, 16, 16]               0
           Conv2d-53          [16, 512, 16, 16]       1,179,648
      BatchNorm2d-54          [16, 512, 16, 16]               0
             ReLU-55          [16, 512, 16, 16]               0
